Age,Stress Level,Sleep Duration,Physical Activity Level,Occupation,Salary
27,6,6.1,42,Software Engineer,14000000
28,8,6.2,60,Doctor,18500000
28,8,6.2,60,Doctor,18500000
28,8,5.9,30,Sales Representative,7000000
28,8,5.9,30,Sales Representative,7000000
28,8,5.9,30,Software Engineer,14000000
29,7,6.3,40,Teacher,5500000
29,6,7.8,75,Doctor,18500000
29,6,7.8,75,Doctor,18500000
29,6,7.8,75,Doctor,18500000
29,8,6.1,30,Doctor,18500000
29,6,7.8,75,Doctor,18500000
29,8,6.1,30,Doctor,18500000
29,8,6.0,30,Doctor,18500000
29,8,6.0,30,Doctor,18500000
29,8,6.0,30,Doctor,18500000
29,7,6.5,40,Nurse,6250000
29,8,6.0,30,Doctor,18500000
29,7,6.5,40,Nurse,6250000
30,6,7.6,75,Doctor,18500000
30,6,7.7,75,Doctor,18500000
30,6,7.7,75,Doctor,18500000
30,6,7.7,75,Doctor,18500000
30,6,7.7,75,Doctor,18500000
30,6,7.8,75,Doctor,18500000
30,6,7.9,75,Doctor,18500000
30,6,7.8,75,Doctor,18500000
30,6,7.9,75,Doctor,18500000
30,6,7.9,75,Doctor,18500000
30,6,7.9,75,Doctor,18500000
30,7,6.4,35,Nurse,6250000
30,7,6.4,35,Nurse,6250000
31,4,7.9,75,Nurse,6250000
31,8,6.1,30,Doctor,18500000
31,6,7.7,75,Doctor,18500000
31,8,6.1,30,Doctor,18500000
31,8,6.1,30,Doctor,18500000
31,6,7.6,75,Doctor,18500000
31,6,7.6,75,Doctor,18500000
31,6,7.6,75,Doctor,18500000
31,6,7.7,75,Doctor,18500000
31,6,7.7,75,Doctor,18500000
31,6,7.7,75,Doctor,18500000
31,6,7.8,75,Doctor,18500000
31,6,7.7,75,Doctor,18500000
31,6,7.8,75,Doctor,18500000
31,6,7.7,75,Doctor,18500000
31,6,7.8,75,Doctor,18500000
31,6,7.7,75,Doctor,18500000
31,6,7.7,75,Doctor,18500000
32,3,7.5,45,Engineer,11000000
32,3,7.5,45,Engineer,11000000
32,8,6.0,30,Doctor,18500000
32,6,7.6,75,Doctor,18500000
32,8,6.0,30,Doctor,18500000
32,8,6.0,30,Doctor,18500000
32,6,7.7,75,Doctor,18500000
32,8,6.0,30,Doctor,18500000
32,8,6.0,30,Doctor,18500000
32,6,7.7,75,Doctor,18500000
32,8,6.0,30,Doctor,18500000
