Age,Stress Level,Sleep Duration,Physical Activity Level,Occupation,Salary,Years_Left,Stress_Factor,Sleep_Factor,Activity_Factor,Lifetime_Loss
27,6,6.1,42,Software Engineer,14000000,38,0.6,0.0,0.1,372400000.0
28,8,6.2,60,Doctor,18500000,37,0.8,0.0,0.0,547600000.0
28,8,6.2,60,Doctor,18500000,37,0.8,0.0,0.0,547600000.0
28,8,5.9,30,Sales Representative,7000000,37,0.8,0.2,0.1,284900000.00000006
28,8,5.9,30,Sales Representative,7000000,37,0.8,0.2,0.1,284900000.00000006
28,8,5.9,30,Software Engineer,14000000,37,0.8,0.2,0.1,569800000.0000001
29,7,6.3,40,Teacher,5500000,36,0.7,0.0,0.1,158400000.0
29,6,7.8,75,Doctor,18500000,36,0.6,0.0,0.0,399600000.0
29,6,7.8,75,Doctor,18500000,36,0.6,0.0,0.0,399600000.0
29,6,7.8,75,Doctor,18500000,36,0.6,0.0,0.0,399600000.0
29,8,6.1,30,Doctor,18500000,36,0.8,0.0,0.1,599400000.0
29,6,7.8,75,Doctor,18500000,36,0.6,0.0,0.0,399600000.0
29,8,6.1,30,Doctor,18500000,36,0.8,0.0,0.1,599400000.0
29,8,6.0,30,Doctor,18500000,36,0.8,0.0,0.1,599400000.0
29,8,6.0,30,Doctor,18500000,36,0.8,0.0,0.1,599400000.0
29,8,6.0,30,Doctor,18500000,36,0.8,0.0,0.1,599400000.0
29,7,6.5,40,Nurse,6250000,36,0.7,0.0,0.1,180000000.0
29,8,6.0,30,Doctor,18500000,36,0.8,0.0,0.1,599400000.0
29,7,6.5,40,Nurse,6250000,36,0.7,0.0,0.1,180000000.0
30,6,7.6,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.7,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.7,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.7,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.7,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.8,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.9,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.8,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.9,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.9,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,6,7.9,75,Doctor,18500000,35,0.6,0.0,0.0,388500000.0
30,7,6.4,35,Nurse,6250000,35,0.7,0.0,0.1,175000000.0
30,7,6.4,35,Nurse,6250000,35,0.7,0.0,0.1,175000000.0
31,4,7.9,75,Nurse,6250000,34,0.4,0.0,0.0,85000000.0
31,8,6.1,30,Doctor,18500000,34,0.8,0.0,0.1,566100000.0
31,6,7.7,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,8,6.1,30,Doctor,18500000,34,0.8,0.0,0.1,566100000.0
31,8,6.1,30,Doctor,18500000,34,0.8,0.0,0.1,566100000.0
31,6,7.6,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.6,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.6,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.7,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.7,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.7,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.8,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.7,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.8,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.7,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.8,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.7,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
31,6,7.7,75,Doctor,18500000,34,0.6,0.0,0.0,377400000.0
32,3,7.5,45,Engineer,11000000,33,0.3,0.0,0.1,145200000.0
32,3,7.5,45,Engineer,11000000,33,0.3,0.0,0.1,145200000.0
32,8,6.0,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,6,7.6,75,Doctor,18500000,33,0.6,0.0,0.0,366300000.0
32,8,6.0,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,8,6.0,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,6,7.7,75,Doctor,18500000,33,0.6,0.0,0.0,366300000.0
32,8,6.0,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,8,6.0,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,6,7.7,75,Doctor,18500000,33,0.6,0.0,0.0,366300000.0
32,8,6.0,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,8,6.0,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,8,6.2,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,8,6.2,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,8,6.2,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,8,6.2,30,Doctor,18500000,33,0.8,0.0,0.1,549450000.0
32,6,7.2,50,Accountant,8000000,33,0.6,0.0,0.1,184800000.0
33,8,6.0,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
33,6,6.2,50,Scientist,10000000,32,0.6,0.0,0.1,224000000.0
33,6,6.2,50,Scientist,10000000,32,0.6,0.0,0.1,224000000.0
33,8,6.1,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
33,8,6.1,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
33,8,6.1,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
33,8,6.1,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
33,8,6.0,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
33,8,6.0,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
33,8,6.0,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
33,8,6.0,30,Doctor,18500000,32,0.8,0.0,0.1,532800000.0
